Category,Status
Lists of things named after mathematicians,Included
"Lists of uniform tilings on the sphere, plane, and hyperbolic plane",Included
Lobachevsky (song),Included
Location arithmetic,Included
Logical harmony,Included
Logicism,Included
Logicomix,Included
Look-and-say sequence,Included
Lp solve,Included
Ludwig Wittgenstein's philosophy of mathematics,Included
Lwów School of Mathematics,Included
Lyusternik–Fet theorem,Included
Lévy's constant,Included
M. C. Escher: Visions of Symmetry,Included
MAA Certificate of Merit,Included
MINOS (optimization software),Included
MRB constant,Included
Maass–Selberg relations,Included
Madhava series,Included
Magic angle,Included
Magic polygon,Included
MagicPlot,Included
Makespan,Included
Making Mathematics with Needlework,Included
Marquois scales,Included
Math Country,Included
Math rock,Included
MathFest,Included
Matheass,Included
Mathemagician,Included
Mathemalchemy,Included
Mathematica: A World of Numbers... and Beyond,Included
Mathematical Alphanumeric Symbols,Included
Mathematical Cranks,Included
Mathematical Models (Cundy and Rollett),Included
Mathematical Models (Fischer),Included
Mathematical Tables Project,Included
Mathematical analysis,Included
Mathematical analysis stubs,Included
Mathematical artists,Included
Mathematical artworks,Included
Mathematical axioms,Included
Mathematical beauty,Included
Mathematical beauty,Included
Mathematical beauty,Included
Mathematical classification systems,Included
Mathematical coincidence,Included
Mathematical concepts,Included
Mathematical constant,Included
Mathematical constants,Included
Mathematical diagram,Included
Mathematical examples,Included
Mathematical fallacies,Included
Mathematical fiction,Included
Mathematical folklore,Included
Mathematical folklore,Included
Mathematical humor,Included
Mathematical identities,Included
Mathematical induction,Included
Mathematical instrument,Included
Mathematical instrument,Included
Mathematical knowledge management,Included
Mathematical knowledge management,Included
Mathematical logic,Included
Mathematical logic,Included
Mathematical logic,Included
Mathematical logic stubs,Included
Mathematical markup languages,Included
Mathematical markup languages,Included
Mathematical maturity,Included
Mathematical model,Included
Mathematical monism,Included
Mathematical notation,Included
Mathematical notation,Included
Mathematical objects,Included
Mathematical objects,Included
Mathematical paradoxes,Included
Mathematical practice,Included
Mathematical principles,Included
Mathematical problems,Included
Mathematical problems,Included
Mathematical problems,Included
Mathematical projects,Included
Mathematical proof,Included
Mathematical proof,Included
Mathematical proofs,Included
Mathematical relations,Included
Mathematical science occupations,Included
Mathematical sculpture,Included
Mathematical software,Included
Mathematical structures,Included
Mathematical symbols,Included
Mathematical table,Included
Mathematical table,Included
Mathematical tables,Included
Mathematical terminology,Included
Mathematical theorems,Included
Mathematical theorems in theoretical computer science,Included
Mathematical tools,Included
Mathematical typefaces,Included
Mathematician,Included
Mathematician,Included
Mathematician stubs,Included
Mathematician stubs,Included
Mathematicians,Included
Mathematicians by academic institution,Included
Mathematicians by award,Included
Mathematicians by century,Included
Mathematicians by city,Included
Mathematicians by field,Included
Mathematicians by nationality,Included
Mathematicians by nationality,Included
Mathematicism,Included
Mathematics,Included
Mathematics Genealogy Project,Included
Mathematics Subject Classification,Included
Mathematics Subject Classification,Included
Mathematics and God,Included
Mathematics and God,Included
Mathematics and architecture,Included
Mathematics and art,Included
Mathematics and art,Included
Mathematics and art,Included
Mathematics and art,Included
Mathematics and culture,Included
Mathematics and fiber arts,Included
Mathematics and fiber arts,Included
Mathematics and mysticism,Included
Mathematics awards,Included
Mathematics books,Included
Mathematics by country,Included
Mathematics by period,Included
Mathematics competition stubs,Included
Mathematics competitions,Included
Mathematics conferences,Included
Mathematics education,Included
Mathematics education,Included
Mathematics education by country,Included
Mathematics education television series,Included
Mathematics education works,Included
Mathematics educators,Included
Mathematics in France,Included
Mathematics in Germany,Included
Mathematics in the United Kingdom,Included
Mathematics in the United States,Included
Mathematics in the medieval Islamic world,Included
Mathematics literature stubs,Included
Mathematics mastery,Included
Mathematics of apportionment,Included
Mathematics of infinitesimals,Included
Mathematics of music,Included
Mathematics of paper folding,Included
Mathematics on stamps,Included
Mathematics organizations,Included
Mathematics stub templates,Included
Mathematics stubs,Included
Mathematics timelines,Included
Mathematics websites,Included
Mathematics-related lists,Excluded
Mathematics-related topics in popular culture,Included
Mathematische Arbeitstagung,Included
Maximum theorem,Included
Mazhamaṅgalaṃ Nārāyaṇan Naṃpūtiri,Included
Mazhamaṅgalaṃ Śaṅkaran Naṃpūtiri,Included
Mean square,Included
Mechanical calculator,Included
Medieval mathematicians,Included
Meissel–Mertens constant,Included
Mental calculators,Included
Metatheorem,Included
Method of Fluxions,Included
Method of exhaustion,Included
Methodological advisor,Included
Methods of successive approximation,Included
MiMa Mineralogy and Mathematics Museum,Included
Millennium Mathematics Project,Included
Mills' constant,Included
Milü,Included
Minimal K-type,Included
Minimal counterexample,Included
Minimal counterexample,Included
Minimal realization,Included
Minimax theorem,Included
Mirifici Logarithmorum Canonis Descriptio,Included
Mishnat ha-Middot,Included
Model theory,Included
Model theory,Included
Modern Arabic mathematical notation,Included
Moderne Algebra,Included
Modular subgroup,Included
Modulo (mathematics),Included
Moschovakis coding lemma,Included
Mostowski model,Included
Motzkin–Taussky theorem,Included
Multi-index notation,Included
Multiplication,Included
Multiplication theorem,Included
Multiverse (set theory),Included
Music and mathematics,Included
Music and mathematics,Included
Musical notation,Included
Mutual exclusivity,Included
N-topological space,Included
National Association of Mathematicians,Included
Natural logarithm of 2,Included
Necessity and sufficiency,Included
Nemeth Braille,Included
Nepalese mathematics,Included
Network automaton,Included
Newman–Janis algorithm,Included
Newman–Penrose formalism,Included
NinKi: Urgency of Proximate Drawing Photograph,Included
Niven's constant,Included
No free lunch theorem,Included
No free lunch theorem,Included
Nomogram,Included
Non-perturbative,Included
Non-surveyable proof,Included
Normal form (dynamical systems),Included
Norwegian Mathematical Society,Included
Notation for differentiation,Included
Notation in probability and statistics,Included
Null (mathematics),Included
Null (mathematics),Included
Number stubs,Included
Number theory,Included
Number theory stubs,Included
Numbers (TV series),Included
Numeral system,Included
Numeral systems,Included
Numerology,Included
Octacube (sculpture),Included
Of the form,Included
Of the form,Included
Ohsawa–Takegoshi L2 extension theorem,Included
Omega constant,Included
Omega-categorical theory,Included
On-Line Encyclopedia of Integer Sequences,Included
Operand,Included
Operator (mathematics),Included
Orbifold notation,Included
Order (mathematics),Included
Order theory,Included
Ordinal notation,Included
Original proof of Gödel's completeness theorem,Included
Orthomorphism,Included
Otto calculus,Included
Outage probability,Included
Outline of Gottfried Wilhelm Leibniz,Included
Outline of actuarial science,Included
Outline of algebra,Included
Outline of algebraic structures,Included
Outline of arithmetic,Included
Outline of calculus,Included
Outline of category theory,Included
Outline of combinatorics,Included
Outline of discrete mathematics,Included
Outline of geometry,Included
Outline of linear algebra,Included
Outline of logic,Included
Outline of probability,Included
Outline of regression analysis,Included
Outline of trigonometry,Included
Outlines of mathematics and logic,Included
Oxford Set of Mathematical Instruments,Included
Pan-African Congress of Mathematicians,Included
Paraconsistent mathematics,Included
Paradoxes of the Infinite,Included
Parameter,Included
Parameter space,Included
Parametric family,Included
Particular values of the Riemann zeta function,Included
Particular values of the gamma function,Included
Parts-per notation,Included
Pathological (mathematics),Included
Pañcabodha,Included
Penka Georgieva,Included
Penrose graphical notation,Included
Penrose tiling,Included
Percentage point,Included
Period (algebraic geometry),Included
Perpetuant,Included
Petersen–Morley theorem,Included
Petri Net Markup Language,Included
Philosophers of mathematics,Included
Philosophy of computer science,Included
Philosophy of mathematics,Included
Philosophy of mathematics,Included
Philosophy of mathematics education,Included
Philosophy of mathematics literature,Included
Philosophy of mathematics literature,Included
Philosophy of statistics,Included
Pi,Included
Pi (art project),Included
Planes (geometry),Included
Planimeter,Included
Plastic ratio,Included
Plate notation,Included
Poincaré Medal,Included
Point (geometry),Included
Point process notation,Included
Pointwise,Included
Polish School of Mathematics,Included
Polish mathematics,Included
Polish notation,Included
Polymath Project,Included
Polytope notation systems,Included
Pons asinorum,Included
Popular mathematics,Included
Porism,Included
Porter's constant,Included
Positional notation,Included
Possible Worlds (play),Included
"Power, root-power, and field quantities",Included
Pre-intuitionism,Included
Presidents of the European Mathematical Society,Included
Presidents of the International Mathematical Union,Included
Prime constant,Included
Prime factor exponent notation,Included
Primitive notion,Included
Principle of permanence,Included
Probabilistic method,Included
Probabilistically checkable proof,Included
Probability and statistics,Included
Probability interpretations,Included
Probability stubs,Included
Probability theorems,Included
Procept,Included
Product order,Included
Projection (mathematics),Included
Proof (play),Included
Proof by contradiction,Included
Proof by exhaustion,Included
Proof by infinite descent,Included
Proof by infinite descent,Included
Proof by intimidation,Included
Proof of impossibility,Included
Proof sketch for Gödel's first incompleteness theorem,Included
Proof techniques,Included
Proof theory,Included
Proof without words,Included
Proof without words,Included
Proofs That Really Count,Included
Proofs from THE BOOK,Included
Property (mathematics),Included
Property (mathematics),Included
Proportion (mathematics),Included
Proportionality (mathematics),Included
Prouhet–Thue–Morse constant,Included
Pseudomathematics,Included
Pseudomathematics,Included
Pseudomathematics,Included
Pseudonymous mathematicians,Included
Psychologism,Included
Ptolemy's table of chords,Included
Pure mathematics,Included
Pósa's theorem,Included
Q.E.D.,Included
Q.E.D.,Included
Quadratic-linear algebra,Included
Quadrature (geometry),Included
Quadrature (geometry),Included
Quadrature of the Parabola,Included
Qualitative property,Included
Quantale,Included
Quantitative analyst,Included
Quantity,Included
Quasi-empirical method,Included
Quasi-empiricism in mathematics,Included
Quaternion Society,Included
Quine–Putnam indispensability argument,Included
Quipu,Included
Quotition and partition,Included
Ramanujan's constant,Included
Ramanujan's lost notebook,Included
Ramanujan–Soldner constant,Included
Ramanujan–Soldner constant,Included
Random Fibonacci sequence,Included
Rank-index method,Included
Rankine vortex,Included
Raymond C. Archibald,Included
Reality,Included
Reciprocal Fibonacci constant,Included
Reciprocal Fibonacci constant,Included
Recreational mathematics,Included
Recreational mathematics,Included
Reduction (mathematics),Included
Regiomontanus' angle maximization problem,Included
Relationship between mathematics and physics,Included
Relationship between mathematics and physics,Included
Representation theorem,Included
Resilience (mathematics),Included
Restricted root system,Included
Reverse Polish notation,Included
Revolutions in Mathematics,Included
Rhythm of Structure,Included
Rigidity (mathematics),Included
Rigour,Included
Road coloring theorem,Included
Rod calculus,Included
Ronald Fisher bibliography,Included
Ruler,Included
SMath Studio,Included
SNARK (theorem prover),Included
Sagrada Família,Included
Sand table,Included
Sand table,Included
Sarah-Marie Belcastro,Included
Schnirelmann density,Included
School Mathematics Study Group,Included
Schwarz function,Included
"Science Fell in Love, So I Tried to Prove It",Included
Scientific notation,Included
Scope (logic),Included
Scottish Book,Included
Scottish Café,Included
Second Wranglers,Included
Self-dissimilarity,Included
Semi-infinite,Included
Senior Wranglers,Included
Seshadri constant,Included
Set index articles on mathematics,Excluded
Set-builder notation,Included
Shadow square,Included
Shell theorem,Included
Shephard Prize,Included
Shimizu L-function,Included
Shriek map,Included
Sides of an equation,Included
Siegel parabolic subgroup,Included
Sierpiński's constant,Included
Sign (mathematics),Included
Signpost sequence,Included
Sikidy,Included
Silver ratio,Included
Simplicial group,Included
Simplicial space,Included
Sion's minimax theorem,Included
Smooth maximum,Included
Software calculator,Included
Solovay–Kitaev theorem,Included
Somos' quadratic recurrence constant,Included
Somos' quadratic recurrence constant,Included
Sophomore's dream,Included
Space (mathematics),Included
Space (mathematics),Included
Space cardioid,Included
Special functions,Included
Spherical braid group,Included
Sphuṭacandrāpti,Included
Square root of 2,Included
Square root of 3,Included
Square root of 5,Included
Square root of 6,Included
Square root of 7,Included
Squaring the circle,Included
Statistical concepts,Included
Statistician,Included
Statistics stubs,Included
Stein's example,Included
Steinhaus longimeter,Included
Steinhaus longimeter,Included
Steinhaus–Moser notation,Included
Steklov Institute of Mathematics,Included
Stieltjes constants,Included
Stochastic,Included
Stochastic homogenization,Included
Stochastic portfolio theory,Included
Stochastic quantization,Included
Straightedge,Included
Strange nonchaotic attractor,Included
Stratification (mathematics),Included
Strict,Included
String art,Included
Structural induction,Included
Structuralism (philosophy of mathematics),Included
Structuralism (philosophy of mathematics),Included
Subexponential distribution (light-tailed),Included
Summa de arithmetica,Included
Summation,Included
Supergolden ratio,Included
Superseded theories in science,Included
Supersilver ratio,Included
Sydney Opera House,Included
Symbolic language (mathematics),Included
Symbolic language (mathematics),Included
Symbolic language (programming),Included
Symbols,Included
Symbols of grouping,Included
Symmetric power,Included
Symmetries of Culture: Theory and Practice of Plane Pattern Analysis,Included
Symmetry-breaking constraints,Included
System of differential equations,Included
Séminaire de Géométrie Algébrique du Bois Marie,Included
Sūji de Asobo,Included
T.C. Mits,Included
Table of mathematical symbols by introduction date,Included
Talk:Golden ratio/sandbox,Included
Talk:Golden ratio/sandbox,Included
Tally marks,Included
Tally stick,Included
Taniyama group,Included
Tape diagram,Included
Teknomo–Fernandez algorithm,Included
Template:Math-software-stub,Included
Template:Math-stub,Included
Terryology,Included
Tessellation,Included
Tetractys,Included
Tetrad formalism,Included
The Aleph (short story),Included
The Bridges Organization,Included
"The Equidistribution of Lattice Shapes of Rings of Integers of Cubic, Quartic, and Quintic Number Fields",Included
The First Moderns,Included
"The Politics of Modelling, Numbers Between Science and Policy",Included
The Story of 1,Included
The Story of Maths,Included
The Swallow's Tail,Included
The Value of Science,Included
The Whetstone of Witte,Included
Theorem,Included
Theorem,Included
Theorem Proving System,Included
Theorems in algebra,Included
Theorems in analysis,Included
Theorems in discrete mathematics,Included
Theorems in dynamical systems,Included
Theorems in geometry,Included
Theorems in mathematical physics,Included
Theorems in number theory,Included
Theorems in propositional logic,Included
Theorems in statistics,Included
Theorems in the foundations of mathematics,Included
Theorems in topology,Included
Theories of deduction,Included
Thomas Baxter (mathematician),Included
Time Cube,Included
Timeline of ancient Greek mathematicians,Included
Timeline of mathematical logic,Included
Timeline of mathematics,Included
Timeline of numerals and arithmetic,Included
Tomahawk (geometry),Included
Tombstone (typography),Included
Topology,Included
Topology stubs,Included
Totient summatory function,Included
Touch (American TV series),Included
Toy model,Included
Toy problem,Included
Toy theorem,Included
Toy theorem,Included
Transport of structure,Included
Transport theorem,Included
Trapping region,Included
Traveling plane wave,Included
Traveling tournament problem,Included
Trisatika,Included
Triviality (mathematics),Included
Trombi–Varadarajan theorem,Included
Tukey depth,Included
Tuple,Included
Turing's proof,Included
Turn (angle),Included
Twelfth root of two,Included
Udayadivākara,Included
Ulam's game,Included
Ultrafinitism,Included
Umbilic torus,Included
Unary function,Included
Undefined (mathematics),Included
Underwood Dudley,Included
Unifying theories in mathematics,Included
Uniqueness quantification,Included
Uniqueness theorem,Included
Uniqueness theorems,Included
Unit angle,Included
Univariate,Included
Univariate,Included
Univariate (statistics),Included
Universal chord theorem,Included
Universal parabolic constant,Included
Universal property,Included
Universal space,Included
University of Chicago School Mathematics Project,Included
Unreasonable ineffectiveness of mathematics,Included
Unscented optimal control,Included
Up tack,Included
Up to,Included
Upper and lower bounds,Included
Utpala (astronomer),Included
Van der Waerden notation,Included
Vector notation,Included
Vedic Mathematics,Included
Venvaroha,Included
Very large-scale neighborhood search,Included
Viewpoints: Mathematical Perspective and Fractal Geometry in Art,Included
Vincent's theorem,Included
Voigt notation,Included
WIRIS,Included
Warazan,Included
Warsaw School (mathematics),Included
WaveLab (mathematics software),Included
Weak order unit,Included
Wedge (symbol),Included
Weil conjectures,Included
Weisner's method,Included
Well-defined expression,Included
Wet-folding,Included
Weyl sequence,Included
Weyl's tile argument,Included
Whitehead's point-free geometry,Included
Wikipedia categories named after mathematicians,Included
Wikipedia:Contents/Mathematics and logic,Excluded
Wiles's proof of Fermat's Last Theorem,Included
Without loss of generality,Included
Wolf bone,Included
Women in mathematics,Included
Women mathematicians,Included
Works about mathematics,Included
Works about mathematics,Included
Works about the history of mathematics,Included
Works about the history of mathematics,Included
Young function,Included
Yuktibhāṣā,Included
Yupana,Included
Z notation,Included
Zahlbericht,Included
Zenzizenzizenzic,Included
Zenzizenzizenzic,Included
Zermelo's theorem (game theory),Included
Zermelo's theorem (game theory),Included
Zimmer's conjecture,Included
Zometool,Included
ΔP,Included
∂,Included
